Absolute path,Relative path,Class
D:\lab1\copy_dataset\285.jpg,copy_dataset\285.jpg,leopard
D:\lab1\copy_dataset\4034.jpg,copy_dataset\4034.jpg,leopard
D:\lab1\copy_dataset\6287.jpg,copy_dataset\6287.jpg,leopard
D:\lab1\copy_dataset\9386.jpg,copy_dataset\9386.jpg,leopard
D:\lab1\copy_dataset\2141.jpg,copy_dataset\2141.jpg,leopard
D:\lab1\copy_dataset\6482.jpg,copy_dataset\6482.jpg,leopard
D:\lab1\copy_dataset\3339.jpg,copy_dataset\3339.jpg,leopard
D:\lab1\copy_dataset\2875.jpg,copy_dataset\2875.jpg,leopard
D:\lab1\copy_dataset\4862.jpg,copy_dataset\4862.jpg,leopard
D:\lab1\copy_dataset\7511.jpg,copy_dataset\7511.jpg,leopard
D:\lab1\copy_dataset\6251.jpg,copy_dataset\6251.jpg,leopard
D:\lab1\copy_dataset\2356.jpg,copy_dataset\2356.jpg,leopard
D:\lab1\copy_dataset\4799.jpg,copy_dataset\4799.jpg,leopard
D:\lab1\copy_dataset\8526.jpg,copy_dataset\8526.jpg,leopard
D:\lab1\copy_dataset\87.jpg,copy_dataset\87.jpg,leopard
D:\lab1\copy_dataset\604.jpg,copy_dataset\604.jpg,leopard
D:\lab1\copy_dataset\2614.jpg,copy_dataset\2614.jpg,leopard
D:\lab1\copy_dataset\1445.jpg,copy_dataset\1445.jpg,leopard
D:\lab1\copy_dataset\7374.jpg,copy_dataset\7374.jpg,leopard
D:\lab1\copy_dataset\4021.jpg,copy_dataset\4021.jpg,leopard
D:\lab1\copy_dataset\530.jpg,copy_dataset\530.jpg,leopard
D:\lab1\copy_dataset\3436.jpg,copy_dataset\3436.jpg,leopard
D:\lab1\copy_dataset\372.jpg,copy_dataset\372.jpg,leopard
D:\lab1\copy_dataset\3648.jpg,copy_dataset\3648.jpg,leopard
D:\lab1\copy_dataset\8893.jpg,copy_dataset\8893.jpg,leopard
D:\lab1\copy_dataset\3978.jpg,copy_dataset\3978.jpg,leopard
D:\lab1\copy_dataset\9836.jpg,copy_dataset\9836.jpg,leopard
D:\lab1\copy_dataset\4101.jpg,copy_dataset\4101.jpg,leopard
D:\lab1\copy_dataset\5396.jpg,copy_dataset\5396.jpg,leopard
D:\lab1\copy_dataset\9676.jpg,copy_dataset\9676.jpg,leopard
D:\lab1\copy_dataset\2295.jpg,copy_dataset\2295.jpg,leopard
D:\lab1\copy_dataset\3224.jpg,copy_dataset\3224.jpg,leopard
D:\lab1\copy_dataset\1995.jpg,copy_dataset\1995.jpg,leopard
D:\lab1\copy_dataset\3377.jpg,copy_dataset\3377.jpg,leopard
D:\lab1\copy_dataset\5001.jpg,copy_dataset\5001.jpg,leopard
D:\lab1\copy_dataset\8534.jpg,copy_dataset\8534.jpg,leopard
D:\lab1\copy_dataset\7894.jpg,copy_dataset\7894.jpg,leopard
D:\lab1\copy_dataset\1473.jpg,copy_dataset\1473.jpg,leopard
D:\lab1\copy_dataset\9657.jpg,copy_dataset\9657.jpg,leopard
D:\lab1\copy_dataset\8616.jpg,copy_dataset\8616.jpg,leopard
D:\lab1\copy_dataset\4900.jpg,copy_dataset\4900.jpg,leopard
D:\lab1\copy_dataset\1396.jpg,copy_dataset\1396.jpg,leopard
D:\lab1\copy_dataset\6887.jpg,copy_dataset\6887.jpg,leopard
D:\lab1\copy_dataset\1460.jpg,copy_dataset\1460.jpg,leopard
D:\lab1\copy_dataset\8333.jpg,copy_dataset\8333.jpg,leopard
D:\lab1\copy_dataset\7958.jpg,copy_dataset\7958.jpg,leopard
D:\lab1\copy_dataset\6678.jpg,copy_dataset\6678.jpg,leopard
D:\lab1\copy_dataset\6937.jpg,copy_dataset\6937.jpg,leopard
D:\lab1\copy_dataset\3342.jpg,copy_dataset\3342.jpg,leopard
D:\lab1\copy_dataset\7875.jpg,copy_dataset\7875.jpg,leopard
D:\lab1\copy_dataset\9656.jpg,copy_dataset\9656.jpg,leopard
D:\lab1\copy_dataset\9027.jpg,copy_dataset\9027.jpg,leopard
D:\lab1\copy_dataset\3925.jpg,copy_dataset\3925.jpg,leopard
D:\lab1\copy_dataset\9281.jpg,copy_dataset\9281.jpg,leopard
D:\lab1\copy_dataset\5616.jpg,copy_dataset\5616.jpg,leopard
D:\lab1\copy_dataset\6338.jpg,copy_dataset\6338.jpg,leopard
D:\lab1\copy_dataset\7259.jpg,copy_dataset\7259.jpg,leopard
D:\lab1\copy_dataset\2578.jpg,copy_dataset\2578.jpg,leopard
D:\lab1\copy_dataset\5168.jpg,copy_dataset\5168.jpg,leopard
D:\lab1\copy_dataset\254.jpg,copy_dataset\254.jpg,leopard
D:\lab1\copy_dataset\2240.jpg,copy_dataset\2240.jpg,leopard
D:\lab1\copy_dataset\4090.jpg,copy_dataset\4090.jpg,leopard
D:\lab1\copy_dataset\791.jpg,copy_dataset\791.jpg,leopard
D:\lab1\copy_dataset\5410.jpg,copy_dataset\5410.jpg,leopard
D:\lab1\copy_dataset\6466.jpg,copy_dataset\6466.jpg,leopard
D:\lab1\copy_dataset\5585.jpg,copy_dataset\5585.jpg,leopard
D:\lab1\copy_dataset\9701.jpg,copy_dataset\9701.jpg,leopard
D:\lab1\copy_dataset\4910.jpg,copy_dataset\4910.jpg,leopard
D:\lab1\copy_dataset\8580.jpg,copy_dataset\8580.jpg,leopard
D:\lab1\copy_dataset\207.jpg,copy_dataset\207.jpg,leopard
D:\lab1\copy_dataset\7716.jpg,copy_dataset\7716.jpg,leopard
D:\lab1\copy_dataset\1364.jpg,copy_dataset\1364.jpg,leopard
D:\lab1\copy_dataset\3669.jpg,copy_dataset\3669.jpg,leopard
D:\lab1\copy_dataset\1321.jpg,copy_dataset\1321.jpg,leopard
D:\lab1\copy_dataset\6043.jpg,copy_dataset\6043.jpg,leopard
D:\lab1\copy_dataset\119.jpg,copy_dataset\119.jpg,leopard
D:\lab1\copy_dataset\383.jpg,copy_dataset\383.jpg,leopard
D:\lab1\copy_dataset\3858.jpg,copy_dataset\3858.jpg,leopard
D:\lab1\copy_dataset\7755.jpg,copy_dataset\7755.jpg,leopard
D:\lab1\copy_dataset\7149.jpg,copy_dataset\7149.jpg,leopard
D:\lab1\copy_dataset\1503.jpg,copy_dataset\1503.jpg,leopard
D:\lab1\copy_dataset\4773.jpg,copy_dataset\4773.jpg,leopard
D:\lab1\copy_dataset\1840.jpg,copy_dataset\1840.jpg,leopard
D:\lab1\copy_dataset\9553.jpg,copy_dataset\9553.jpg,leopard
D:\lab1\copy_dataset\205.jpg,copy_dataset\205.jpg,leopard
D:\lab1\copy_dataset\7040.jpg,copy_dataset\7040.jpg,leopard
D:\lab1\copy_dataset\5150.jpg,copy_dataset\5150.jpg,leopard
D:\lab1\copy_dataset\1575.jpg,copy_dataset\1575.jpg,leopard
D:\lab1\copy_dataset\6059.jpg,copy_dataset\6059.jpg,leopard
D:\lab1\copy_dataset\1056.jpg,copy_dataset\1056.jpg,leopard
D:\lab1\copy_dataset\3225.jpg,copy_dataset\3225.jpg,leopard
D:\lab1\copy_dataset\6888.jpg,copy_dataset\6888.jpg,leopard
D:\lab1\copy_dataset\3799.jpg,copy_dataset\3799.jpg,leopard
D:\lab1\copy_dataset\6217.jpg,copy_dataset\6217.jpg,leopard
D:\lab1\copy_dataset\1294.jpg,copy_dataset\1294.jpg,leopard
D:\lab1\copy_dataset\1756.jpg,copy_dataset\1756.jpg,leopard
D:\lab1\copy_dataset\3856.jpg,copy_dataset\3856.jpg,leopard
D:\lab1\copy_dataset\1898.jpg,copy_dataset\1898.jpg,leopard
D:\lab1\copy_dataset\3100.jpg,copy_dataset\3100.jpg,leopard
D:\lab1\copy_dataset\8060.jpg,copy_dataset\8060.jpg,leopard
D:\lab1\copy_dataset\6318.jpg,copy_dataset\6318.jpg,leopard
D:\lab1\copy_dataset\7288.jpg,copy_dataset\7288.jpg,leopard
D:\lab1\copy_dataset\9272.jpg,copy_dataset\9272.jpg,leopard
D:\lab1\copy_dataset\7203.jpg,copy_dataset\7203.jpg,leopard
D:\lab1\copy_dataset\9312.jpg,copy_dataset\9312.jpg,leopard
D:\lab1\copy_dataset\3701.jpg,copy_dataset\3701.jpg,leopard
D:\lab1\copy_dataset\933.jpg,copy_dataset\933.jpg,leopard
D:\lab1\copy_dataset\2523.jpg,copy_dataset\2523.jpg,leopard
D:\lab1\copy_dataset\7263.jpg,copy_dataset\7263.jpg,leopard
D:\lab1\copy_dataset\7426.jpg,copy_dataset\7426.jpg,leopard
D:\lab1\copy_dataset\1369.jpg,copy_dataset\1369.jpg,leopard
D:\lab1\copy_dataset\6961.jpg,copy_dataset\6961.jpg,leopard
D:\lab1\copy_dataset\8624.jpg,copy_dataset\8624.jpg,leopard
D:\lab1\copy_dataset\7269.jpg,copy_dataset\7269.jpg,leopard
D:\lab1\copy_dataset\6897.jpg,copy_dataset\6897.jpg,leopard
D:\lab1\copy_dataset\188.jpg,copy_dataset\188.jpg,leopard
D:\lab1\copy_dataset\2991.jpg,copy_dataset\2991.jpg,leopard
D:\lab1\copy_dataset\7517.jpg,copy_dataset\7517.jpg,leopard
D:\lab1\copy_dataset\5398.jpg,copy_dataset\5398.jpg,leopard
D:\lab1\copy_dataset\5399.jpg,copy_dataset\5399.jpg,leopard
D:\lab1\copy_dataset\5606.jpg,copy_dataset\5606.jpg,leopard
D:\lab1\copy_dataset\3182.jpg,copy_dataset\3182.jpg,leopard
D:\lab1\copy_dataset\6061.jpg,copy_dataset\6061.jpg,leopard
